id;course_id;grade
492;2;8
492;2;6.5
492;2;14
492;2;11.5
492;2;13
492;2;17.5
492;2;20
492;2;14.5
538;3;16.3
538;3;15
538;3;13.5
538;3;12.9
538;3;17
538;3;14.2
538;3;10.9
538;3;11.8
538;3;15.3
538;3;16.5
538;4;13.5
538;4;10.5
538;4;15
538;4;15.5
538;4;12.5
538;4;17.5
538;4;12.5
538;6;13
538;6;13.5
538;6;10.5
538;6;7
538;6;14
538;6;8
538;8;12.5
538;8;11.5
538;8;9
538;8;5.5
538;1;10
538;1;17
538;1;12.5
538;9;15.5
538;9;11.5
538;9;13
538;9;9.25
538;9;10
538;9;9.25
538;9;12.25
538;9;12
538;5;12.5
538;5;14
538;5;14
538;5;13
538;7;10.5
538;7;6
538;7;6.5
538;7;6
538;7;10
538;7;6
538;7;6.5
538;7;$
538;7;3.5
538;10;14
538;10;10.5
538;10;11
538;10;12.5
538;10;12
538;10;14.5
538;2;10.5
538;2;8.5
538;2;12.5
538;2;11
538;2;14.5
538;2;11
538;2;13.5
538;2;11
538;2;12
547;3;15
547;3;13.6
547;3;12.6
547;3;13
547;3;13.2
547;3;8.9
547;3;15.7
547;3;14.3
547;3;12
547;4;14
547;4;13
547;4;13
547;4;16.5
547;4;10
547;4;14.5
547;4;15
547;4;14.5
547;6;8
547;6;12.5
547;6;10.5
547;6;8.5
547;6;6.5
547;6;9.5
547;8;10
547;8;11
547;8;11
547;8;9
547;1;15.5
547;1;13.5
547;1;15.5
547;9;10
547;9;14.75
547;9;13
547;9;12
547;9;8.25
547;9;11.25
547;9;8.25
547;9;14.25
547;5;10
547;5;13
547;5;13
547;7;0
547;7;4.5
547;7;8.5
547;7;5
547;7;6
547;7;12.5
547;7;10
547;7;11.5
547;7;11.5
547;10;12.5
547;10;16
547;10;14
547;10;12
547;10;15.5
547;10;13
547;2;13
547;2;14.5
547;2;14.5
547;2;10.5
547;2;20
547;2;13.5
547;2;20
547;2;12
547;2;10
548;3;12.8
548;3;16.5
548;3;12
548;3;15.8
548;3;12
548;3;12.9
548;3;14.2
548;3;14.1
548;3;13.3
548;3;15.3
548;4;14
548;4;12.5
548;4;15
548;4;13.5
548;4;14.5
548;4;12.5
548;4;13.5
548;4;12
548;6;6
548;6;4
548;6;8
548;6;12
548;6;10.5
548;6;7.5
548;8;10
548;8;9.5
548;8;8
548;8;14.5
548;1;13
548;1;13
548;1;11
548;9;9.75
548;9;10.75
548;9;14.25
548;9;10
548;9;9.75
548;9;13.25
548;9;9.5
548;9;8.5
548;5;14.5
548;5;12.5
548;5;14.5
548;7;11
548;7;4
548;7;4.5
548;7;3
548;7;8
548;7;5
548;7;7.5
548;7;2
548;10;12.5
548;10;13
548;10;8.5
548;10;16
548;10;11
548;2;12
548;2;13.5
548;2;15
548;2;12.5
548;2;10
548;2;8.5
548;2;11.5
548;2;11.5
548;2;10
555;3;15.9
555;3;13.5
555;3;19.4
555;3;14
555;3;14.4
555;3;14.3
555;3;15.5
555;3;11.9
555;3;12.1
555;3;12.9
555;4;13
555;4;14.5
555;4;18
555;4;13
555;4;12
555;4;14
555;4;15.5
555;4;12.5
555;6;11.5
555;6;13
555;6;11
555;6;13
555;6;8.5
555;6;13.5
555;8;10
555;8;10
555;8;8
555;8;13
555;1;12
555;1;12.5
555;1;13
555;9;12.25
555;9;14.75
555;9;14.5
555;9;15.5
555;9;12
555;9;12.75
555;9;15.75
555;9;11.75
555;5;13.5
555;5;14.5
555;5;15
555;5;12.5
555;7;10.5
555;7;12
555;7;10.5
555;7;8.5
555;7;7
555;7;6.5
555;7;9.5
555;7;9
555;7;8
555;10;15
555;10;11
555;10;12
555;10;20
555;10;14
555;10;13.5
555;2;16
555;2;14.5
555;2;10.5
555;2;15.5
555;2;15
555;2;12.5
555;2;11
555;2;12
555;2;15
564;3;14.6
564;3;17.4
564;3;12.1
564;3;13.5
564;3;14.8
564;3;11.2
564;3;11.8
564;3;9.2
564;3;16.4
564;3;15
564;4;12
564;4;14
564;4;16
564;4;16
564;4;14.5
564;4;13
564;4;13.5
564;4;12
564;6;11
564;6;12.5
564;6;9
564;6;11
564;6;10
564;6;7
564;8;8.5
564;8;9.5
564;8;6.5
564;1;11.5
564;1;12
564;1;15
564;9;11
564;9;11.75
564;9;12.5
564;9;9.75
564;9;8
564;9;10
564;9;12.25
564;9;11
564;5;11
564;5;13.5
564;5;10
564;5;12.5
564;7;6.5
564;7;9
564;7;7.5
564;7;8.5
564;7;12.5
564;7;9.5
564;7;8
564;7;4.5
564;7;6.5
564;10;7
564;10;12.5
564;10;15.5
564;10;11.5
564;10;13
564;10;17.5
564;2;15
564;2;14
564;2;10.5
564;2;12
564;2;14.5
564;2;10.5
564;2;13
564;2;13.5
604;3;15.3
604;3;12.5
604;3;12.9
604;3;14.3
604;3;14.9
604;3;12.6
604;3;14.9
604;3;13
604;3;14.1
604;4;12
604;4;13.5
604;4;14
604;4;12.5
604;4;14.5
604;4;13
604;4;14.5
604;4;14
604;6;10.5
604;6;12
604;6;5.5
604;6;8.5
604;6;7
604;6;5
604;8;14
604;8;11.5
604;8;10
604;8;8.5
604;1;12
604;1;13.5
604;9;11.75
604;9;9.5
604;9;14.75
604;9;9
604;9;10.75
604;9;11.25
604;9;10.5
604;9;11.5
604;5;10
604;5;12
604;5;11.5
604;5;10.5
604;7;9
604;7;14
604;7;5.5
604;7;3
604;7;14
604;7;7.5
604;7;10
604;7;14
604;7;6
604;10;11.5
604;10;9
604;10;10.5
604;10;10
604;10;12.5
604;10;13.5
604;2;14
604;2;15
604;2;18.5
604;2;13
604;2;17
604;2;11.5
604;2;18
604;2;9.5
604;2;12.5
618;3;15.7
618;3;16.8
618;3;12.5
618;3;17.5
618;3;15.3
618;3;11.8
618;3;10.3
618;3;15.5
618;3;13.1
618;3;15.2
618;4;13
618;4;14.5
618;4;14
618;4;15.5
618;4;12.5
618;4;13.5
618;4;15
618;4;15
618;6;11
618;6;14.5
618;6;10.5
618;6;10
618;6;8
618;6;10
618;8;9.5
618;8;7
618;8;10.5
618;8;8.5
618;1;13.5
618;1;13.5
618;1;13.5
618;9;11.25
618;9;10
618;9;9.75
618;9;10.25
618;9;10
618;9;8.25
618;9;9.5
618;9;14.25
618;5;11.5
618;5;10.5
618;5;10
618;5;12.5
618;7;6
618;7;4
618;7;4
618;7;10
618;7;2
618;7;14
618;7;10.5
618;7;4.5
618;10;14
618;10;14
618;10;10
618;10;14
618;10;12
618;10;12
618;2;11
618;2;10
618;2;8.5
618;2;7.5
618;2;11.5
618;2;14
618;2;10.5
618;2;13
618;2;12
633;3;13.5
633;3;14.7
633;3;18.4
633;3;9.1
633;3;11.6
633;3;12.8
633;3;9.7
633;3;16.4
633;3;13
633;3;15.5
633;4;14.5
633;4;15
633;4;9.5
633;4;13
633;4;13.5
633;4;13.5
633;4;14.5
633;4;17.5
633;6;8
633;6;15
633;6;10
633;6;9
633;6;10.5
633;8;9.5
633;8;8
633;8;7.5
633;8;13.5
633;1;11
633;1;15
633;1;14
633;9;13.25
633;9;12.75
633;9;10.5
633;9;9.25
633;9;10.25
633;9;13.75
633;9;11.25
633;9;13
633;5;12.5
633;5;11
633;5;15.5
633;5;8.5
633;7;11
633;7;8
633;7;11
633;7;2.5
633;7;4.5
633;7;8
633;7;8
633;7;13.5
633;7;11.5
633;10;15
633;10;17
633;10;17.5
633;10;15.5
633;10;13.5
633;10;11
633;2;20
633;2;12.5
633;2;18
633;2;17
633;2;17
633;2;10.5
633;2;14
633;2;13
633;2;15.5
659;3;15
659;3;16
659;3;15.4
659;3;14.2
659;3;19.5
659;3;15
659;3;10.9
659;3;14.8
659;3;15.7
659;3;16.1
659;4;15
659;4;14.5
659;4;15.5
659;4;15.5
659;4;12
659;4;15.5
659;4;17
659;4;16
659;6;13.5
659;6;7.5
659;6;8
659;6;12
659;6;6.5
659;6;9
659;8;12
659;8;11.5
659;8;6.5
659;8;14
659;1;16.5
659;1;14
659;1;15
659;9;10.5
659;9;13.75
659;9;12
659;9;11
659;9;10
659;9;10.5
659;9;10.25
659;9;11.75
659;5;13
659;5;14
659;5;14.5
659;7;6
659;7;11.5
659;7;12
659;7;8.5
659;7;8.5
659;7;6
659;7;11
659;7;3.5
659;7;3
659;10;12.5
659;10;12
659;10;8.5
659;10;12
659;10;15
659;10;15.5
659;2;11.5
659;2;8.5
659;2;17.5
659;2;8.5
659;2;10.5
659;2;13
659;2;16
659;2;12.5
659;2;10
675;3;13.2
675;3;14.4
675;3;14.9
675;3;16.1
675;3;11.2
675;3;13.3
675;3;15
675;3;13.4
675;3;12.7
675;3;18.6
675;4;13
675;4;15
675;4;13.5
675;4;13
675;4;16
675;4;13.5
675;4;17.5
675;6;10
675;6;10
675;6;12
675;6;7.5
675;6;14
675;6;12
675;8;9.5
675;8;12
675;8;14
675;8;7
675;1;9.5
675;1;16.5
675;1;13.5
675;9;13.5
675;9;9.25
675;9;11.5
675;9;12.75
675;9;14.5
675;9;13
675;9;9
675;9;11.25
675;5;11.5
675;5;16
675;5;11.5
675;5;11.5
675;7;18.5
675;7;13
675;7;2.5
675;7;6.5
675;7;8
675;7;7
675;7;11.5
675;7;11.5
675;10;12
675;10;12.5
675;10;14
675;10;15
675;10;13.5
675;10;8
675;2;16.5
675;2;17
675;2;12.5
675;2;13.5
675;2;9
675;2;11.5
675;2;15
675;2;11.5
675;2;10.5
677;3;10.9
677;3;13.9
677;3;10.9
677;3;13.2
677;3;14.8
677;3;13.2
677;3;16.8
677;3;13.6
677;3;14.6
677;3;13.4
677;4;11
677;4;15
677;4;13
677;4;13.5
677;4;14
677;4;13.5
677;4;13
677;4;10
677;6;11
677;6;12
677;6;10.5
677;6;11
677;6;8.5
677;6;12.5
677;8;12.5
677;8;4.5
677;8;6
677;8;8.5
677;1;11.5
677;1;12.5
677;1;13.5
677;9;12.25
677;9;12.25
677;9;12.5
677;9;10
677;9;16.25
677;9;11.25
677;9;9.75
677;9;12
677;5;13
677;5;14
677;5;16
677;5;13.5
677;7;7.5
677;7;2.5
677;7;10
677;7;4.5
677;7;12
677;7;8
677;7;7.5
677;7;7
677;7;1.5
677;10;10.5
677;10;14.5
677;10;11
677;10;11
677;10;12.5
677;10;11.5
677;2;11.5
677;2;12.5
677;2;16.5
677;2;9.5
677;2;16.5
677;2;17
677;2;14
685;3;16.3
685;3;15.1
685;3;15
685;3;13.9
685;3;7.2
685;3;12.8
685;3;17.5
685;3;14.2
685;3;10.9
685;3;11.6
685;4;12
685;4;9
685;4;12.5
685;4;14.5
685;4;14.5
685;4;12
685;4;13
685;4;16.5
685;6;11.5
685;6;10.5
685;6;7
685;6;14.5
685;6;8.5
685;6;4.5
685;8;11
685;8;8.5
685;8;12.5
685;8;11
685;1;13.5
685;1;11
685;1;12.5
685;9;13
685;9;10.75
685;9;12
685;9;9.5
685;9;12.5
685;9;13.5
685;9;12.5
685;9;8
685;5;9.5
685;5;13.5
685;5;15
685;5;13
685;7;9.5
685;7;4
685;7;5
685;7;6.5
685;7;7.5
685;7;4.5
685;7;11.5
685;7;10.5
685;7;7.5
685;10;16
685;10;16.5
685;10;13.5
685;10;8.5
685;10;13
685;2;15
685;2;13
685;2;12.5
685;2;10
685;2;17
685;2;12.5
685;2;14
685;2;14
685;2;12
725;3;15.3
725;3;10
725;3;9.6
725;3;15.4
725;3;$
725;3;15.4
725;3;15.7
725;3;14.3
725;3;13.9
725;3;11.1
725;4;15
725;4;14
725;4;14
725;4;10
725;4;15
725;4;10.5
725;4;11
725;4;11
725;6;8.5
725;6;10
725;6;8.5
725;6;7.5
725;6;9.5
725;6;11.5
725;8;10.5
725;8;8.5
725;8;11.5
725;8;10
725;1;14.5
725;1;11
725;1;13.5
725;9;14.5
725;9;13.5
725;9;$
725;9;15
725;9;12.75
725;9;10.5
725;9;12
725;9;16
725;5;13.5
725;5;10.5
725;5;13.5
725;5;14.5
725;7;6
725;7;9.5
725;7;14.5
725;7;$
725;7;13
725;7;7
725;7;11
725;7;9
725;7;2.5
725;10;11.5
725;10;13.5
725;10;13.5
725;10;14
725;10;14
725;10;12
725;2;13.5
725;2;7
725;2;12
725;2;12.5
725;2;7
725;2;8.5
725;2;14.5
725;2;12
726;3;19.7
726;3;13
726;3;12.9
726;3;12.2
726;3;12.3
726;3;15.8
726;3;19.4
726;3;14.4
726;4;17.5
726;4;19
726;4;14.5
726;4;12
726;4;16
726;4;18.5
726;4;11.5
726;4;14.5
726;6;11.5
726;6;12.5
726;6;8.5
726;6;9.5
726;6;7.5
726;8;10
726;8;12.5
726;8;12
726;8;11
726;1;13.5
726;1;16.5
726;1;12.5
726;9;10.5
726;9;12
726;9;11.5
726;9;13.5
726;9;9
726;9;10.75
726;9;12.5
726;9;12.25
726;5;16
726;5;14.5
726;5;14
726;5;13.5
726;7;15.5
726;7;8
726;7;6.5
726;7;9.5
726;7;7.5
726;7;11.5
726;7;13
726;7;7.5
726;7;3
726;10;12
726;10;14.5
726;10;11.5
726;10;14.5
726;10;10.5
726;10;16
726;2;11.5
726;2;10
726;2;17.5
726;2;12
726;2;12
726;2;12.5
726;2;10.5
726;2;7.5
726;2;6
796;3;13.4
796;3;14.7
796;3;12.7
796;3;15.3
796;3;12.4
796;3;13.7
796;3;17.5
796;3;13
796;3;8.9
796;3;16.6
796;4;13
796;4;13
796;4;17
796;4;15
796;4;10
796;4;14.5
796;4;14.5
796;4;12.5
796;6;8.5
796;6;9.5
796;6;10
796;6;10
796;6;6.5
796;6;7.5
796;8;10
796;8;7
796;8;11
796;8;12.5
796;1;12.5
796;1;12
796;1;14
796;9;11.5
796;9;11.75
796;9;12.5
796;9;9.75
796;9;11
796;9;9.25
796;9;10.5
796;9;14
796;5;11.5
796;5;10
796;5;13.5
796;5;12.5
796;7;$
796;7;10
796;7;8.5
796;7;4
796;7;4.5
796;7;4
796;7;10.5
796;7;6
796;7;7
796;10;10.5
796;10;17
796;10;14.5
796;10;14
796;10;14
796;10;10
796;2;15
796;2;14
796;2;11.5
796;2;12
796;2;8
796;2;18
796;2;6
796;2;13.5
796;2;12.5
799;3;13.6
799;3;11.4
799;3;15.5
799;3;12.5
799;3;10.6
799;3;16.7
799;3;13.8
799;3;13.5
799;3;19
799;4;17.5
799;4;13.5
799;4;14
799;4;13.5
799;4;14
799;4;18
799;4;14.5
799;4;12.5
799;6;11
799;6;13.5
799;6;8.5
799;6;9
799;6;11.5
799;6;13
799;8;8.5
799;8;6.5
799;8;12
799;8;9
799;1;11.5
799;1;13
799;1;15.5
799;9;9.5
799;9;$
799;9;10.5
799;9;13
799;9;$
799;9;14
799;9;11.5
799;9;10.75
799;5;13.5
799;5;15
799;5;10
799;5;12.5
799;7;7.5
799;7;4
799;7;4
799;7;9
799;7;8.5
799;7;13
799;7;3
799;7;14.5
799;7;8
799;10;11.5
799;10;14
799;10;11.5
799;10;16
799;10;13.5
799;10;13
799;2;11.5
799;2;14
799;2;15
799;2;14
799;2;8.5
799;2;15.5
799;2;13
799;2;16.5
799;2;14
820;3;11.7
820;3;16.2
820;3;13
820;3;16.5
820;3;16.3
820;3;14
820;3;14.8
820;3;13.5
820;3;16.2
820;3;13.9
820;4;14.5
820;4;15
820;4;14
820;4;12.5
820;4;13
820;4;11.5
820;4;16
820;4;14
820;6;8
820;6;9.5
820;6;11
820;6;10
820;6;8.5
820;6;11
820;8;12
820;8;9
820;8;10
820;8;8.5
820;1;15
820;1;12.5
820;1;10.5
820;9;10.25
820;9;12
820;9;12
820;9;13.25
820;9;10.25
820;9;10.75
820;9;10.25
820;9;13.75
820;5;11.5
820;5;12
820;5;12.5
820;5;11
820;7;7
820;7;5.5
820;7;7
820;7;10
820;7;13
820;7;7.5
820;7;13.5
820;7;8.5
820;7;11
820;10;15
820;10;13.5
820;10;10
820;10;13
820;10;13.5
820;10;16.5
820;2;11.5
820;2;9.5
820;2;13.5
820;2;11
820;2;14
820;2;13
820;2;10.5
820;2;10
820;2;12.5
840;3;14.2
840;3;11.2
840;3;12.3
840;3;10.8
840;3;15.9
840;3;10.8
840;3;14.5
840;3;11.3
840;3;11.5
840;4;15.5
840;4;11
840;4;12
840;4;13
840;4;14
840;4;15.5
840;4;12
840;4;11
840;6;8.5
840;6;6.5
840;6;10
840;6;9.5
840;6;8.5
840;6;14
840;8;5.5
840;8;7
840;8;11.5
840;8;6
840;1;13
840;1;14
840;1;11
840;9;11.5
840;9;10
840;9;11
840;9;12.5
840;9;13.5
840;9;11.75
840;9;16.5
840;9;11
840;5;10
840;5;11
840;5;11
840;5;12
840;7;12
840;7;13.5
840;7;8.5
840;7;9.5
840;7;11.5
840;7;9
840;7;9.5
840;7;8.5
840;10;11.5
840;10;9
840;10;17.5
840;10;18
840;10;12
840;10;11.5
840;2;16
840;2;18
840;2;12.5
840;2;12
840;2;15.5
840;2;18
840;2;13.5
840;2;9.5
840;2;12
845;3;13.9
845;3;11.8
845;3;11.4
845;3;11.9
845;3;16.3
845;3;13.4
845;3;16.8
845;3;13.1
845;3;10.5
845;3;17.2
845;4;12
845;4;14
845;4;11
845;4;12
845;4;14.5
845;4;16
845;4;12
845;4;12.5
845;6;10.5
845;6;5
845;6;10
845;6;8.5
845;6;4.5
845;6;8.5
845;8;7
845;8;5.5
845;8;6
845;8;10.5
845;1;12.5
845;1;11
845;1;13
845;9;12.75
845;9;11
845;9;12.5
845;9;9.5
845;9;13.25
845;9;11.25
845;9;12.5
845;5;13
845;5;15
845;5;12
845;5;10.5
845;7;9.5
845;7;13
845;7;12.5
845;7;10.5
845;7;10
845;7;11
845;7;5
845;7;12
845;7;12.5
845;10;13
845;10;16
845;10;12
845;10;12.5
845;10;14
845;10;12
845;2;6
845;2;8
845;2;12.5
845;2;11
845;2;11.5
845;2;13.5
845;2;11.5
845;2;14.5
845;2;15.5
853;3;12.2
853;3;15.2
853;3;17.1
853;3;12.7
853;3;11.3
853;3;10.7
853;3;13.2
853;3;16.9
853;3;14.5
853;3;13.8
853;4;13
853;4;12.5
853;4;14.5
853;4;17.5
853;4;12
853;4;16.5
853;4;13
853;4;13.5
853;6;12
853;6;8.5
853;6;10
853;6;5
853;6;9.5
853;6;11.5
853;8;7.5
853;8;9.5
853;8;12
853;8;8
853;1;12
853;1;13.5
853;1;13
853;9;13.25
853;9;$
853;9;12.5
853;9;12.5
853;9;11
853;9;11.75
853;9;14.25
853;5;14.5
853;5;12.5
853;5;12.5
853;7;11.5
853;7;12
853;7;11.5
853;7;13.5
853;7;9
853;7;13.5
853;7;$
853;7;6.5
853;7;12.5
853;10;11.5
853;10;11
853;10;16
853;10;10
853;10;12
853;10;10.5
853;2;8.5
853;2;16
853;2;13.5
853;2;11.5
853;2;8
853;2;15
853;2;15.5
853;2;13
853;2;17
861;3;13.6
861;3;14.2
861;3;11.4
861;3;13.5
861;3;11.2
861;3;15.3
861;3;15.3
861;3;10.5
861;3;13
861;3;$
861;4;14
861;4;16
861;4;12.5
861;4;12
861;4;13.5
861;4;13.5
861;4;15.5
861;4;13.5
861;6;9.5
861;6;9
861;6;7
861;6;9
861;6;9.5
861;6;12
861;8;10.5
861;8;7
861;8;9.5
861;8;9.5
861;1;12
861;1;12
861;1;14
861;9;13.75
861;9;12
861;9;11.5
861;9;$
861;9;11
861;9;11.5
861;9;15.25
861;9;12.25
861;5;10.5
861;5;13.5
861;5;15
861;5;12.5
861;7;11.5
861;7;7.5
861;7;3.5
861;7;10.5
861;7;9.5
861;7;9
861;7;10
861;7;10.5
861;7;9
861;10;11
861;10;12
861;10;13
861;10;10.5
861;10;15.5
861;10;12.5
861;2;7.5
861;2;11
861;2;7.5
861;2;11
861;2;15.5
861;2;17.5
861;2;9.5
861;2;17.5
861;2;15
863;3;13.4
863;3;14.3
863;3;17
863;3;12.2
863;3;10.4
863;3;15.5
863;3;14.4
863;3;13.4
863;3;15.8
863;3;17.4
863;4;13
863;4;16.5
863;4;14
863;4;17.5
863;4;12.5
863;4;13.5
863;4;14.5
863;4;13
863;6;8
863;6;9.5
863;6;10.5
863;6;9.5
863;6;7.5
863;6;7.5
863;8;11.5
863;8;10.5
863;1;18
863;1;8.5
863;1;10
863;9;11
863;9;8
863;9;11.5
863;9;$
863;9;13.5
863;9;12
863;9;9.75
863;9;13
863;5;12.5
863;5;14.5
863;5;13
863;5;13
863;7;4.5
863;7;16.5
863;7;8
863;7;$
863;7;10
863;7;8.5
863;7;10
863;7;5
863;7;6
863;10;9
863;10;11
863;10;16
863;10;9.5
863;10;12.5
863;10;18.5
863;2;10
863;2;12
863;2;9.5
863;2;7.5
863;2;16.5
863;2;14
863;2;11
863;2;15.5
863;2;10.5
871;3;12
871;3;11.9
871;3;11.9
871;3;14.1
871;3;15.6
871;3;9.4
871;3;15.1
871;3;12.1
871;3;11.2
871;3;12.8
871;4;14
871;4;13
871;4;13.5
871;4;14.5
871;4;14.5
871;4;13
871;4;13
871;4;10
871;6;7.5
871;6;6.5
871;6;9
871;6;8.5
871;6;11
871;6;12.5
871;8;7
871;8;6.5
871;8;9
871;8;5
871;1;11
871;1;12
871;1;12.5
871;9;11.25
871;9;12.25
871;9;13.5
871;9;10.5
871;9;11.25
871;9;8
871;9;10.5
871;5;14
871;5;10.5
871;5;12
871;5;8.5
871;7;5
871;7;2.5
871;7;15
871;7;7.5
871;7;3.5
871;7;12
871;7;10
871;7;2.5
871;7;7.5
871;10;14
871;10;13
871;10;10
871;10;11.5
871;10;15
871;10;12.5
871;2;13.5
871;2;11
871;2;17
871;2;10.5
871;2;13
871;2;11
871;2;9
871;2;13.5
875;3;15.8
875;3;13.4
875;3;13.6
875;3;14.7
875;3;15.1
875;3;10.7
875;3;12.9
875;3;11.1
875;4;11.5
875;4;13.5
875;4;13
875;4;16
875;4;14.5
875;4;13.5
875;4;12.5
875;4;11.5
875;6;11
875;6;9
875;6;9.5
875;6;7
875;6;9.5
875;8;8
875;8;8
875;8;7.5
875;8;10
875;1;8.5
875;1;11
875;1;12.5
875;9;11
875;9;10.75
875;9;8.75
875;9;14.5
875;9;14.25
875;9;9.5
875;9;7.75
875;9;11.75
875;5;10
875;5;13
875;5;12.5
875;5;13
875;7;8
875;7;2.5
875;7;1.5
875;7;7
875;7;0
875;7;3.5
875;7;8.5
875;7;13
875;7;9
875;10;14.5
875;10;12
875;10;12
875;10;11.5
875;10;13.5
875;10;18.5
875;2;13
875;2;11
875;2;17
875;2;10.5
875;2;12.5
875;2;14.5
875;2;15.5
875;2;4.5
875;2;14
880;3;14.4
880;3;15.1
880;3;16
880;3;17.1
880;3;11.2
880;3;11.6
880;3;15.1
880;3;11
880;3;16.9
880;3;11.3
880;4;15
880;4;14.5
880;4;12.5
880;4;$
880;4;17.5
880;4;12.5
880;4;12
880;4;17
880;6;9
880;6;7
880;6;8.5
880;6;8
880;6;9.5
880;6;11
880;8;11
880;8;13.5
880;8;9
880;8;9
880;1;13.5
880;1;13
880;1;15
880;9;9.5
880;9;13.25
880;9;14
880;9;12
880;9;10.25
880;9;15
880;9;14.75
880;9;14
880;5;12
880;5;12.5
880;5;14.5
880;5;13.5
880;7;5.5
880;7;5.5
880;7;7
880;7;11.5
880;7;12.5
880;7;9.5
880;7;9.5
880;7;11.5
880;7;5
880;10;15
880;10;11
880;10;11
880;10;14.5
880;10;12.5
880;2;13
880;2;11.5
880;2;12
880;2;12.5
880;2;10
880;2;12.5
880;2;16
880;2;15
886;3;11.1
886;3;12.7
886;3;12.7
886;3;16.7
886;3;15.3
886;3;18.4
886;3;15.3
886;3;14.8
886;3;11.8
886;3;13.6
886;4;14.5
886;4;11
886;4;15
886;4;12.5
886;4;16
886;4;14.5
886;4;17.5
886;4;13
886;6;11
886;6;13
886;6;8
886;6;11.5
886;6;16
886;6;13.5
886;8;10
886;8;6.5
886;8;11.5
886;8;11.5
886;1;13
886;1;13.5
886;1;14
886;9;12.5
886;9;10.25
886;9;12.75
886;9;12
886;9;13.25
886;9;12.5
886;9;12.75
886;9;10.75
886;5;13.5
886;5;12.5
886;5;10
886;5;12
886;7;17.5
886;7;8
886;7;10
886;7;9
886;7;$
886;7;6.5
886;7;9.5
886;7;10
886;7;7.5
886;10;16.5
886;10;15.5
886;10;16
886;10;10
886;10;13.5
886;10;14.5
886;2;12.5
886;2;13.5
886;2;$
886;2;8.5
886;2;14.5
886;2;11
886;2;14
886;2;9
886;2;19.5
900;3;13.8
900;3;12.5
900;3;15.3
900;3;12.8
900;3;13.2
900;3;12.8
900;3;14.1
900;3;12.3
900;3;16.1
900;3;12.9
900;4;14
900;4;12
900;4;14.5
900;4;13
900;4;15
900;4;12.5
900;4;13
900;4;14.5
900;6;10
900;6;9.5
900;6;11
900;6;8
900;6;15.5
900;6;11
900;8;10.5
900;8;9
900;8;9.5
900;8;11
900;1;14.5
900;1;11
900;1;12
900;9;10.5
900;9;13
900;9;10.75
900;9;11.75
900;9;13
900;9;12.5
900;9;15
900;9;8
900;5;10.5
900;5;15.5
900;5;13
900;5;14
900;7;2
900;7;10
900;7;9
900;7;12
900;7;12.5
900;7;11
900;7;5.5
900;7;8
900;10;13
900;10;11.5
900;10;14
900;10;14.5
900;10;15
900;10;10
900;2;10.5
900;2;17
900;2;12.5
900;2;13
900;2;15.5
900;2;15
900;2;14
900;2;12
900;2;14
901;3;11.8
901;3;12.1
901;3;13.7
901;3;14.2
901;3;13.7
901;3;11
901;3;10.3
901;3;17.8
901;3;13.3
901;4;14.5
901;4;14
901;4;14
901;4;13.5
901;4;12
901;4;14.5
901;4;12.5
901;6;8
901;6;9
901;6;10.5
901;6;5
901;6;10.5
901;6;12
901;8;10.5
901;8;8.5
901;8;9.5
901;8;9
901;1;18
901;1;11.5
901;1;13.5
901;9;11
901;9;11.25
901;9;10.5
901;9;13
901;9;9.5
901;9;12.5
901;9;9
901;5;13
901;5;12.5
901;5;13
901;5;13
901;7;3.5
901;7;6
901;7;12
901;7;8.5
901;7;11
901;7;8
901;7;2
901;7;10
901;7;10
901;10;14.5
901;10;14
901;10;13
901;10;13.5
901;10;13
901;2;13.5
901;2;13.5
901;2;15.5
901;2;16
901;2;9
901;2;14.5
901;2;10
901;2;12
901;2;14.5
941;3;16
941;3;12.8
941;3;11.3
941;3;12.8
941;3;16
941;3;12.8
941;3;14.2
941;3;14.7
941;3;18.3
941;4;15.5
941;4;18
941;4;12
941;4;13.5
941;4;13
941;4;14
941;4;12.5
941;4;14
941;6;10.5
941;6;9
941;6;13.5
941;6;3.5
941;6;11.5
941;8;10
941;8;9.5
941;8;13.5
941;8;10.5
941;1;14
941;1;15
941;9;10.5
941;9;15.25
941;9;13.25
941;9;10
941;9;11.25
941;9;14.75
941;9;10.25
941;9;9.75
941;5;14.5
941;5;14.5
941;5;$
941;5;10
941;7;8
941;7;10.5
941;7;8
941;7;8.5
941;7;4.5
941;7;11
941;7;6.5
941;10;11
941;10;15
941;10;13.5
941;10;14.5
941;10;13.5
941;10;9.5
941;2;16
941;2;12
941;2;14
941;2;12.5
941;2;11
941;2;9
941;2;5.5
941;2;12.5
941;2;9
53;3;16.2
53;3;13.7
53;3;13.6
53;3;14.2
53;3;15.1
53;3;17.2
53;3;12.7
53;3;17
53;3;12.3
53;3;17.2
53;4;15.5
53;4;12
53;4;14.5
53;4;17
53;4;14.5
53;4;15
53;4;17.5
53;4;14.5
53;6;8
53;6;12
53;6;10
53;6;16.5
53;6;10
53;6;10.5
53;8;12.5
53;8;13.5
53;8;11.5
53;1;10.5
53;1;12.5
53;1;16.5
53;9;14.5
53;9;12.75
53;9;9
53;9;8
53;9;9
53;9;13
53;9;13.5
53;9;12.25
53;5;10.5
53;5;9.5
53;5;16
53;5;13.5
53;7;5.5
53;7;9.5
53;7;12.5
53;7;13
53;7;7
53;7;11
53;7;6.5
53;7;8
53;7;8.5
53;10;14.5
